VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 5209: in check_rr_node: RR node: 155167 type: OPIN location: (18,13) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 5210: in check_rr_node: RR node: 155168 type: OPIN location: (18,13) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 5211: in check_rr_node: RR node: 155169 type: OPIN location: (18,13) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 5212: in check_rr_node: RR node: 155170 type: OPIN location: (18,13) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 5213: in check_rr_node: RR node: 155171 type: OPIN location: (18,13) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 5214: in check_rr_node: RR node: 155172 type: OPIN location: (18,13) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 5215: in check_rr_node: RR node: 155173 type: OPIN location: (18,13) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 5216: in check_rr_node: RR node: 155174 type: OPIN location: (18,13) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 5217: in check_rr_node: RR node: 155175 type: OPIN location: (18,13) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 5218: in check_rr_node: RR node: 155176 type: OPIN location: (18,13) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 5219: in check_rr_node: RR node: 155177 type: OPIN location: (18,13) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 5220: in check_rr_node: RR node: 155178 type: OPIN location: (18,13) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 5221: in check_rr_node: RR node: 155179 type: OPIN location: (18,13) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 5222: in check_rr_node: RR node: 155180 type: OPIN location: (18,13) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 5223: in check_rr_node: RR node: 155181 type: OPIN location: (18,13) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 5224: in check_rr_node: RR node: 155182 type: OPIN location: (18,13) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 5225: in check_rr_node: RR node: 155183 type: OPIN location: (18,13) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 5226: in check_rr_node: RR node: 155184 type: OPIN location: (18,13) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 5227: in check_rr_node: RR node: 155185 type: OPIN location: (18,13) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 5228: in check_rr_node: RR node: 155186 type: OPIN location: (18,13) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 5229: in check_rr_node: RR node: 155187 type: OPIN location: (18,13) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 5230: in check_rr_node: RR node: 155188 type: OPIN location: (18,13) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 5231: in check_rr_node: RR node: 155189 type: OPIN location: (18,13) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 5232: in check_rr_node: RR node: 155190 type: OPIN location: (18,13) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 5233: in check_rr_node: RR node: 155191 type: OPIN location: (18,13) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 5234: in check_rr_node: RR node: 155192 type: OPIN location: (18,13) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 5235: in check_rr_node: RR node: 155193 type: OPIN location: (18,13) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 5236: in check_rr_node: RR node: 155194 type: OPIN location: (18,13) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 5237: in check_rr_node: RR node: 155195 type: OPIN location: (18,13) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 5238: in check_rr_node: RR node: 155196 type: OPIN location: (18,13) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 5239: in check_rr_node: RR node: 155197 type: OPIN location: (18,13) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 5240: in check_rr_node: RR node: 155198 type: OPIN location: (18,13) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 5241: in check_rr_node: RR node: 155199 type: OPIN location: (18,13) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 5242: in check_rr_node: RR node: 155576 type: OPIN location: (19,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5243: in check_rr_node: RR node: 155696 type: OPIN location: (20,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5244: in check_rr_node: RR node: 155909 type: OPIN location: (21,13) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 5245: in check_rr_node: RR node: 155910 type: OPIN location: (21,13) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 5246: in check_rr_node: RR node: 155911 type: OPIN location: (21,13) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 5247: in check_rr_node: RR node: 156082 type: OPIN location: (22,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5248: in check_rr_node: RR node: 156202 type: OPIN location: (23,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5249: in check_rr_node: RR node: 156678 type: OPIN location: (24,13) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 5250: in check_rr_node: RR node: 156679 type: OPIN location: (24,13) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 5251: in check_rr_node: RR node: 156680 type: OPIN location: (24,13) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 5252: in check_rr_node: RR node: 156681 type: OPIN location: (24,13) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 5253: in check_rr_node: RR node: 156682 type: OPIN location: (24,13) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 5254: in check_rr_node: RR node: 156683 type: OPIN location: (24,13) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 5255: in check_rr_node: RR node: 156684 type: OPIN location: (24,13) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 5256: in check_rr_node: RR node: 156685 type: OPIN location: (24,13) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 5257: in check_rr_node: RR node: 156686 type: OPIN location: (24,13) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 5258: in check_rr_node: RR node: 156687 type: OPIN location: (24,13) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 5259: in check_rr_node: RR node: 156688 type: OPIN location: (24,13) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 5260: in check_rr_node: RR node: 156689 type: OPIN location: (24,13) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 5261: in check_rr_node: RR node: 156690 type: OPIN location: (24,13) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 5262: in check_rr_node: RR node: 156691 type: OPIN location: (24,13) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 5263: in check_rr_node: RR node: 156692 type: OPIN location: (24,13) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 5264: in check_rr_node: RR node: 156693 type: OPIN location: (24,13) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 5265: in check_rr_node: RR node: 156694 type: OPIN location: (24,13) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 5266: in check_rr_node: RR node: 156695 type: OPIN location: (24,13) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 5267: in check_rr_node: RR node: 156696 type: OPIN location: (24,13) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 5268: in check_rr_node: RR node: 156697 type: OPIN location: (24,13) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 5269: in check_rr_node: RR node: 156698 type: OPIN location: (24,13) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 5270: in check_rr_node: RR node: 156699 type: OPIN location: (24,13) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 5271: in check_rr_node: RR node: 156700 type: OPIN location: (24,13) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 5272: in check_rr_node: RR node: 156701 type: OPIN location: (24,13) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 5273: in check_rr_node: RR node: 156702 type: OPIN location: (24,13) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 5274: in check_rr_node: RR node: 156703 type: OPIN location: (24,13) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 5275: in check_rr_node: RR node: 156704 type: OPIN location: (24,13) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 5276: in check_rr_node: RR node: 156705 type: OPIN location: (24,13) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 5277: in check_rr_node: RR node: 156706 type: OPIN location: (24,13) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 5278: in check_rr_node: RR node: 156707 type: OPIN location: (24,13) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 5279: in check_rr_node: RR node: 156708 type: OPIN location: (24,13) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 5280: in check_rr_node: RR node: 156709 type: OPIN location: (24,13) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 5281: in check_rr_node: RR node: 156710 type: OPIN location: (24,13) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 5282: in check_rr_node: RR node: 156711 type: OPIN location: (24,13) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 5283: in check_rr_node: RR node: 156712 type: OPIN location: (24,13) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 5284: in check_rr_node: RR node: 156713 type: OPIN location: (24,13) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 5285: in check_rr_node: RR node: 156714 type: OPIN location: (24,13) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 5286: in check_rr_node: RR node: 156715 type: OPIN location: (24,13) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 5287: in check_rr_node: RR node: 156716 type: OPIN location: (24,13) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 5288: in check_rr_node: RR node: 156717 type: OPIN location: (24,13) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 5289: in check_rr_node: RR node: 156718 type: OPIN location: (24,13) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 5290: in check_rr_node: RR node: 156719 type: OPIN location: (24,13) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 5291: in check_rr_node: RR node: 156720 type: OPIN location: (24,13) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 5292: in check_rr_node: RR node: 156721 type: OPIN location: (24,13) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 5293: in check_rr_node: RR node: 156722 type: OPIN location: (24,13) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 5294: in check_rr_node: RR node: 156723 type: OPIN location: (24,13) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 5295: in check_rr_node: RR node: 156724 type: OPIN location: (24,13) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
Warning 5296: in check_rr_node: RR node: 156725 type: OPIN location: (24,13) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 5297: in check_rr_node: RR node: 156726 type: OPIN location: (24,13) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 5298: in check_rr_node: RR node: 156727 type: OPIN location: (24,13) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 5299: in check_rr_node: RR node: 156728 type: OPIN location: (24,13) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 5300: in check_rr_node: RR node: 156729 type: OPIN location: (24,13) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 5301: in check_rr_node: RR node: 156730 type: OPIN location: (24,13) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 5302: in check_rr_node: RR node: 156731 type: OPIN location: (24,13) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 5303: in check_rr_node: RR node: 156732 type: OPIN location: (24,13) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 5304: in check_rr_node: RR node: 156733 type: OPIN location: (24,13) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 5305: in check_rr_node: RR node: 156734 type: OPIN location: (24,13) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 5306: in check_rr_node: RR node: 156735 type: OPIN location: (24,13) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 5307: in check_rr_node: RR node: 156736 type: OPIN location: (24,13) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 5308: in check_rr_node: RR node: 156737 type: OPIN location: (24,13) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 5309: in check_rr_node: RR node: 156738 type: OPIN location: (24,13) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 5310: in check_rr_node: RR node: 156739 type: OPIN location: (24,13) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 5311: in check_rr_node: RR node: 156740 type: OPIN location: (24,13) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 5312: in check_rr_node: RR node: 156741 type: OPIN location: (24,13) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 5313: in check_rr_node: RR node: 156742 type: OPIN location: (24,13) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 5314: in check_rr_node: RR node: 156743 type: OPIN location: (24,13) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 5315: in check_rr_node: RR node: 156744 type: OPIN location: (24,13) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 5316: in check_rr_node: RR node: 156745 type: OPIN location: (24,13) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 5317: in check_rr_node: RR node: 156746 type: OPIN location: (24,13) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 5318: in check_rr_node: RR node: 156747 type: OPIN location: (24,13) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 5319: in check_rr_node: RR node: 156748 type: OPIN location: (24,13) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 5320: in check_rr_node: RR node: 156749 type: OPIN location: (24,13) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 5321: in check_rr_node: RR node: 156750 type: OPIN location: (24,13) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 5322: in check_rr_node: RR node: 156751 type: OPIN location: (24,13) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 5323: in check_rr_node: RR node: 156752 type: OPIN location: (24,13) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 5324: in check_rr_node: RR node: 156753 type: OPIN location: (24,13) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 5325: in check_rr_node: RR node: 156754 type: OPIN location: (24,13) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 5326: in check_rr_node: RR node: 156755 type: OPIN location: (24,13) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 5327: in check_rr_node: RR node: 156756 type: OPIN location: (24,13) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 5328: in check_rr_node: RR node: 156757 type: OPIN location: (24,13) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 5329: in check_rr_node: RR node: 157134 type: OPIN location: (25,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5330: in check_rr_node: RR node: 157254 type: OPIN location: (26,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5331: in check_rr_node: RR node: 157467 type: OPIN location: (27,13) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 5332: in check_rr_node: RR node: 157468 type: OPIN location: (27,13) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 5333: in check_rr_node: RR node: 157469 type: OPIN location: (27,13) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 5334: in check_rr_node: RR node: 157640 type: OPIN location: (28,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5335: in check_rr_node: RR node: 157760 type: OPIN location: (29,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5336: in check_rr_node: RR node: 158236 type: OPIN location: (30,13) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
